* * * (Sól w nasze rany )

Rafał Wojaczek

*  *  *
Sól w nasze rany, cały wagon soli
By nie powiedział kto, że go nie boli
Piach w nasze oczy, cały Synaj piasku
By nie powiedział kto, że widzi jasno
Głód w nasze trzewia, suche kromki głodu
By nie powiedział kto, że nie wie co głód
But w nasze krocza, kopniaków choć tysiąc
By nie powiedział kto, że spłodziłby co
Knut w nasze głowy, sto pałek umyślnych
By nie powiedział kto, że sobie myśli
Strach w nasze serca, tyle grozy gęstej
By nie powiedział kto, że nie zna lęku
I salwę w płuca czy też sznur na szyję
By nie powiedział kto, że jeszcze żyje
